android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
com.google.inject.Key$AnnotationTypeStrategy -> com.google.a.o:
    java.lang.Class annotationType -> a
    java.lang.annotation.Annotation annotation -> b
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$NullAnnotationStrategy -> com.google.a.p:
    com.google.inject.Key$NullAnnotationStrategy INSTANCE -> a
    com.google.inject.Key$NullAnnotationStrategy[] $VALUES -> b
    com.google.inject.Key$NullAnnotationStrategy[] values() -> values
    com.google.inject.Key$NullAnnotationStrategy valueOf(java.lang.String) -> valueOf
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    java.lang.String toString() -> toString
com.google.inject.MembersInjector -> com.google.a.q:
    void injectMembers(java.lang.Object) -> a
com.google.inject.Module -> com.google.a.r:
    void configure(com.google.inject.Binder) -> a
com.google.inject.PrivateBinder -> com.google.a.s:
    void expose(com.google.inject.Key) -> c
com.google.inject.PrivateModule -> com.google.a.t:
com.google.inject.ProvidedBy -> com.google.a.u:
    java.lang.Class value() -> a
com.google.inject.Provider -> com.google.a.v:
    java.lang.Object get() -> a
com.google.inject.Provides -> com.google.a.w:
com.google.inject.ProvisionException -> com.google.a.x:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.String getMessage() -> getMessage
com.google.inject.Scope -> com.google.a.y:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
com.google.inject.ScopeAnnotation -> com.google.a.z:
com.google.inject.Scopes -> com.google.a.aa:
    java.lang.Object NULL -> c
    com.google.inject.Scope SINGLETON -> a
    com.google.inject.Scope NO_SCOPE -> b
    java.lang.Object access$000() -> a
com.google.inject.Scopes$1 -> com.google.a.ab:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
    java.lang.String toString() -> toString
com.google.inject.Scopes$1$1 -> com.google.a.ac:
    java.lang.Object instance -> c
    com.google.inject.Provider val$creator -> a
    com.google.inject.Scopes$1 this$0 -> b
    java.lang.Object get() -> a
    java.lang.String toString() -> toString
com.google.inject.Scopes$2 -> com.google.a.ad:
    com.google.inject.Provider scope(com.google.inject.Key,com.google.inject.Provider) -> a
    java.lang.String toString() -> toString
com.google.inject.Singleton -> com.google.a.ae:
com.google.inject.Stage -> com.google.a.af:
    com.google.inject.Stage TOOL -> a
    com.google.inject.Stage DEVELOPMENT -> b
    com.google.inject.Stage PRODUCTION -> c
    com.google.inject.Stage[] $VALUES -> d
    com.google.inject.Stage[] values() -> values
    com.google.inject.Stage valueOf(java.lang.String) -> valueOf
com.google.inject.TypeLiteral -> com.google.a.ag:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    com.google.inject.TypeLiteral fromSuperclassTypeParameter(java.lang.Class) -> b
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.inject.TypeLiteral get(java.lang.reflect.Type) -> a
    com.google.inject.TypeLiteral get(java.lang.Class) -> c
    java.util.List resolveAll(java.lang.reflect.Type[]) -> a
    com.google.inject.TypeLiteral resolve(java.lang.reflect.Type) -> b
    java.lang.reflect.Type resolveType(java.lang.reflect.Type) -> c
    com.google.inject.TypeLiteral getSupertype(java.lang.Class) -> d
    com.google.inject.TypeLiteral getFieldType(java.lang.reflect.Field) -> a
    java.util.List getParameterTypes(java.lang.reflect.Member) -> a
    com.google.inject.TypeLiteral getReturnType(java.lang.reflect.Method) -> a
com.google.inject.binder.AnnotatedBindingBuilder -> com.google.a.a.a:
com.google.inject.binder.AnnotatedConstantBindingBuilder -> com.google.a.a.b:
    com.google.inject.binder.ConstantBindingBuilder annotatedWith(java.lang.annotation.Annotation) -> a
com.google.inject.binder.AnnotatedElementBuilder -> com.google.a.a.c:
com.google.inject.binder.ConstantBindingBuilder -> com.google.a.a.d:
    void to(java.lang.String) -> a
com.google.inject.binder.LinkedBindingBuilder -> com.google.a.a.e:
    void toInstance(java.lang.Object) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Provider) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(java.lang.Class) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Key) -> a
com.google.inject.binder.ScopedBindingBuilder -> com.google.a.a.f:
    void in(java.lang.Class) -> b
com.google.inject.internal.AbstractBindingBuilder -> com.google.a.b.a:
    com.google.inject.Key NULL_KEY -> a
    java.util.List elements -> b
    int position -> c
    com.google.inject.Binder binder -> d
    com.google.inject.internal.BindingImpl binding -> e
    com.google.inject.internal.BindingImpl getBinding() -> a
    com.google.inject.internal.BindingImpl setBinding(com.google.inject.internal.BindingImpl) -> a
    com.google.inject.internal.BindingImpl annotatedWithInternal(java.lang.annotation.Annotation) -> b
    void in(java.lang.Class) -> b
    boolean keyTypeIsSet() -> b
    void checkNotTargetted() -> c
    void checkNotAnnotated() -> d
    void checkNotScoped() -> e
com.google.inject.internal.AbstractBindingProcessor -> com.google.a.b.b:
    java.util.Set FORBIDDEN_TYPES -> d
    com.google.inject.internal.ProcessedBindingData bindingData -> a
    com.google.inject.internal.UntargettedBindingImpl invalidBinding(com.google.inject.internal.InjectorImpl,com.google.inject.Key,java.lang.Object) -> a
    void putBinding(com.google.inject.internal.BindingImpl) -> a
    boolean isOkayDuplicate(com.google.inject.internal.BindingImpl,com.google.inject.internal.BindingImpl,com.google.inject.internal.State) -> a
    void validateKey(java.lang.Object,com.google.inject.Key) -> a
    void access$000(com.google.inject.internal.AbstractBindingProcessor,java.lang.Object,com.google.inject.Key) -> a
com.google.inject.internal.AbstractBindingProcessor$Processor -> com.google.a.b.c:
    java.lang.Object source -> a
    com.google.inject.Key key -> b
    java.lang.Class rawType -> c
    com.google.inject.internal.Scoping scoping -> d
    com.google.inject.internal.AbstractBindingProcessor this$0 -> e
    void prepareBinding() -> a
    void scheduleInitialization(com.google.inject.internal.BindingImpl) -> a
com.google.inject.internal.AbstractBindingProcessor$Processor$1 -> com.google.a.b.d:
    com.google.inject.internal.BindingImpl val$binding -> a
    com.google.inject.internal.AbstractBindingProcessor$Processor this$1 -> b
    void run() -> run
com.google.inject.internal.AbstractProcessor -> com.google.a.b.e:
    com.google.inject.internal.Errors errors -> b
    com.google.inject.internal.InjectorImpl injector -> c
    void process(java.lang.Iterable) -> a
    void process(com.google.inject.internal.InjectorImpl,java.util.List) -> a
    java.lang.Boolean visitOther(com.google.inject.spi.Element) -> a
    java.lang.Object visitOther(com.google.inject.spi.Element) -> b
com.google.inject.internal.Annotations -> com.google.a.b.f:
    com.google.inject.internal.Annotations$AnnotationChecker scopeChecker -> a
    com.google.inject.internal.Annotations$AnnotationChecker bindingAnnotationChecker -> b
    boolean isMarker(java.lang.Class) -> a
    boolean isRetainedAtRuntime(java.lang.Class) -> b
    java.lang.Class findScopeAnnotation(com.google.inject.internal.Errors,java.lang.Class) -> a
    java.lang.Class findScopeAnnotation(com.google.inject.internal.Errors,java.lang.annotation.Annotation[]) -> a
    boolean isScopeAnnotation(java.lang.Class) -> c
    void checkForMisplacedScopeAnnotations(java.lang.Class,java.lang.Object,com.google.inject.internal.Errors) -> a
    com.google.inject.Key getKey(com.google.inject.TypeLiteral,java.lang.reflect.Member,java.lang.annotation.Annotation[],com.google.inject.internal.Errors) -> a
    java.lang.annotation.Annotation findBindingAnnotation(com.google.inject.internal.Errors,java.lang.reflect.Member,java.lang.annotation.Annotation[]) -> a
    boolean isBindingAnnotation(java.lang.Class) -> d
    java.lang.annotation.Annotation canonicalizeIfNamed(java.lang.annotation.Annotation) -> a
    java.lang.Class canonicalizeIfNamed(java.lang.Class) -> e
com.google.inject.internal.Annotations$AnnotationChecker -> com.google.a.b.g:
    java.util.Collection annotationTypes -> b
    com.google.inject.internal.util.$Function hasAnnotations -> c
    java.util.Map cache -> a
    boolean hasAnnotations(java.lang.Class) -> a
    java.util.Collection access$000(com.google.inject.internal.Annotations$AnnotationChecker) -> a
com.google.inject.internal.Annotations$AnnotationChecker$1 -> com.google.a.b.h:
    com.google.inject.internal.Annotations$AnnotationChecker this$0 -> a
    java.lang.Boolean apply(java.lang.Class) -> a
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.BindingBuilder -> com.google.a.b.i:
    void toInstance(java.lang.Object) -> a
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.Provider) -> b
    com.google.inject.internal.BindingBuilder toProvider(java.lang.Class) -> c
    com.google.inject.internal.BindingBuilder toProvider(com.google.inject.Key) -> b
    java.lang.String toString() -> toString
    void copyErrorsToBinder(com.google.inject.ConfigurationException) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Key) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(java.lang.Class) -> a
    com.google.inject.binder.ScopedBindingBuilder toProvider(com.google.inject.Provider) -> a
com.google.inject.internal.BindingImpl -> com.google.a.b.j:
    com.google.inject.internal.InjectorImpl injector -> a
    com.google.inject.Key key -> b
    java.lang.Object source -> c
    com.google.inject.internal.Scoping scoping -> d
    com.google.inject.internal.InternalFactory internalFactory -> e
    com.google.inject.Provider provider -> f
    com.google.inject.Key getKey() -> a
    java.lang.Object getSource() -> c
    com.google.inject.Provider getProvider() -> b
    com.google.inject.internal.InternalFactory getInternalFactory() -> d
    com.google.inject.internal.Scoping getScoping() -> e
    boolean isConstant() -> f
    java.lang.Object acceptVisitor(com.google.inject.spi.ElementVisitor) -> a
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    com.google.inject.internal.InjectorImpl getInjector() -> g
com.google.inject.internal.BindingProcessor -> com.google.a.b.k:
    com.google.inject.internal.Initializer initializer -> d
    java.lang.Boolean visit(com.google.inject.Binding) -> a
    java.lang.Boolean visit(com.google.inject.spi.PrivateElements) -> a
    void bindExposed(com.google.inject.spi.PrivateElements,com.google.inject.Key) -> a
    java.lang.Object visit(com.google.inject.spi.PrivateElements) -> b
    java.lang.Object visit(com.google.inject.Binding) -> b
    com.google.inject.internal.Initializer access$000(com.google.inject.internal.BindingProcessor) -> a
com.google.inject.internal.BindingProcessor$1 -> com.google.a.b.l:
    com.google.inject.internal.BindingProcessor this$0 -> f
    java.lang.Boolean visit(com.google.inject.spi.ConstructorBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.InstanceBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.ProviderInstanceBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.ProviderKeyBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.LinkedKeyBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.UntargettedBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.ExposedBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.ConvertedConstantBinding) -> a
    java.lang.Boolean visit(com.google.inject.spi.ProviderBinding) -> a
    java.lang.Boolean visitOther(com.google.inject.Binding) -> a
    java.lang.Object visit(com.google.inject.spi.ProviderBinding) -> b
    java.lang.Object visit(com.google.inject.spi.ConvertedConstantBinding) -> b
    java.lang.Object visit(com.google.inject.spi.ConstructorBinding) -> b
    java.lang.Object visit(com.google.inject.spi.UntargettedBinding) -> b
    java.lang.Object visit(com.google.inject.spi.ExposedBinding) -> b
    java.lang.Object visit(com.google.inject.spi.LinkedKeyBinding) -> b
    java.lang.Object visit(com.google.inject.spi.ProviderKeyBinding) -> b
    java.lang.Object visit(com.google.inject.spi.ProviderInstanceBinding) -> b
    java.lang.Object visit(com.google.inject.spi.InstanceBinding) -> b
    java.lang.Object visitOther(com.google.inject.Binding) -> b
com.google.inject.internal.BoundProviderFactory -> com.google.a.b.m:
    com.google.inject.internal.InjectorImpl injector -> c
    com.google.inject.Key providerKey -> a
    java.lang.Object source -> b
    com.google.inject.internal.InternalFactory providerFactory -> d
    void notify(com.google.inject.internal.Errors) -> a
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.BytecodeGen -> com.google.a.b.n:
    java.util.logging.Logger logger -> a
    java.lang.ClassLoader GUICE_CLASS_LOADER -> b
    java.lang.String GUICE_INTERNAL_PACKAGE -> c
    boolean CUSTOM_LOADER_ENABLED -> d
    java.util.Map CLASS_LOADER_CACHE -> e
    java.lang.ClassLoader canonicalize(java.lang.ClassLoader) -> a
